"","rollno","sname","gender","age","course","marks1","marks2","passfail"
"1",1,"Student_1","F",27,"btech",72,48.02,1
"2",2,"Student_2","F",21,"btech",74,62.31,1
"3",3,"Student_3","F",23,"mtech",62,59.61,1
"4",4,"Student_4","F",24,"btech",61,77.29,1
"5",5,"Student_5","F",27,"btech",57,73.4,0
"6",6,"Student_6","M",23,"mtech",51,80.22,1
"7",7,"Student_7","F",28,"phd",59,78.04,0
"8",8,"Student_8","F",23,"mtech",58,58.18,1
"9",9,"Student_9","F",26,"btech",61,57.76,0
"10",10,"Student_10","M",22,"mtech",74,65.71,0
"11",11,"Student_11","F",27,"btech",78,76.09,1
"12",12,"Student_12","M",29,"phd",72,74.94,1
"13",13,"Student_13","M",23,"btech",64,67.42,1
"14",14,"Student_14","F",21,"btech",48,77.89,0
"15",15,"Student_15","F",24,"btech",70,81.03,0
"16",16,"Student_16","F",21,"btech",78,74.16,1
"17",17,"Student_17","F",27,"btech",88,69.15,1
"18",18,"Student_18","F",23,"phd",57,67.62,1
"19",19,"Student_19","F",24,"btech",49,68.28,0
"20",20,"Student_20","F",24,"phd",60,67.37,1
"21",21,"Student_21","M",26,"phd",76,81.01,1
"22",22,"Student_22","F",25,"mtech",74,60.24,1
"23",23,"Student_23","F",26,"btech",77,67.77,1
"24",24,"Student_24","M",22,"btech",73,81.19,0
"25",25,"Student_25","F",25,"phd",57,79.93,0
"26",26,"Student_26","F",21,"btech",57,66.28,0
"27",27,"Student_27","M",20,"btech",54,71.91,1
"28",28,"Student_28","F",22,"btech",72,63.16,1
"29",29,"Student_29","F",22,"phd",50,72.05,1
"30",30,"Student_30","F",23,"btech",53,58.66,1
"31",31,"Student_31","M",27,"btech",75,70.7,1
"32",32,"Student_32","F",29,"btech",23,67.07,0
"33",33,"Student_33","F",23,"btech",66,62.47,1
"34",34,"Student_34","M",25,"btech",64,73.04,1
"35",35,"Student_35","F",28,"btech",77,86.23,1
"36",36,"Student_36","F",23,"mtech",59,58.18,1
"37",37,"Student_37","F",28,"btech",59,75.06,0
"38",38,"Student_38","F",23,"btech",71,68.84,1
"39",39,"Student_39","F",26,"mtech",60,64.68,1
"40",40,"Student_40","F",23,"mtech",63,62.5,0
"41",41,"Student_41","F",24,"mtech",51,75.63,1
"42",42,"Student_42","M",26,"btech",83,64.58,0
"43",43,"Student_43","M",28,"btech",64,72.64,1
"44",44,"Student_44","M",25,"btech",66,61.39,1
"45",45,"Student_45","F",23,"mtech",56,66.67,1
"46",46,"Student_46","F",23,"btech",62,52.29,1
"47",47,"Student_47","F",23,"btech",73,84.92,0
"48",48,"Student_48","M",29,"btech",57,59.15,1
"49",49,"Student_49","F",24,"btech",57,82.62,1
"50",50,"Student_50","M",29,"btech",55,75.44,1
"51",51,"Student_51","M",21,"mtech",78,70.28,1
"52",52,"Student_52","M",29,"btech",55,63.2,0
"53",53,"Student_53","M",29,"btech",65,77.85,0
"54",54,"Student_54","M",29,"mtech",78,61.43,1
"55",55,"Student_55","M",23,"btech",62,70.19,0
"56",56,"Student_56","F",23,"btech",87,74.22,0
"57",57,"Student_57","M",27,"btech",72,68.99,0
"58",58,"Student_58","F",22,"btech",71,55.68,0
"59",59,"Student_59","F",28,"btech",62,71.83,1
"60",60,"Student_60","F",26,"btech",68,70.89,1
"61",61,"Student_61","M",20,"btech",64,74.18,1
"62",62,"Student_62","M",21,"phd",60,78.13,0
"63",63,"Student_63","F",23,"mtech",90,63.95,0
"64",64,"Student_64","F",20,"phd",67,65.35,1
"65",65,"Student_65","F",24,"btech",57,78.74,1
"66",66,"Student_66","F",28,"btech",79,78.25,0
"67",67,"Student_67","M",28,"btech",70,60.14,1
"68",68,"Student_68","M",26,"btech",70,74.87,1
"69",69,"Student_69","F",22,"btech",50,78.05,0
"70",70,"Student_70","F",21,"btech",89,70.3,0
"71",71,"Student_71","F",23,"mtech",67,80.28,0
"72",72,"Student_72","M",28,"btech",51,68.1,0
"73",73,"Student_73","M",23,"btech",57,66.05,1
"74",74,"Student_74","M",22,"btech",65,68.47,0
"75",75,"Student_75","F",23,"btech",61,67.48,1
"76",76,"Student_76","F",23,"btech",59,67.57,1
"77",77,"Student_77","F",26,"mtech",73,69.32,0
"78",78,"Student_78","M",27,"btech",63,72.65,1
"79",79,"Student_79","F",29,"mtech",55,75.91,0
"80",80,"Student_80","F",23,"btech",52,70.84,1
"81",81,"Student_81","M",20,"btech",56,66.24,0
"82",82,"Student_82","F",22,"btech",48,67.28,1
"83",83,"Student_83","M",28,"btech",52,69.32,1
"84",84,"Student_84","M",21,"mtech",64,82.79,1
"85",85,"Student_85","M",26,"btech",54,73.78,1
"86",86,"Student_86","M",24,"btech",76,74.87,1
"87",87,"Student_87","F",20,"mtech",71,74.37,1
"88",88,"Student_88","F",25,"mtech",87,65.33,0
"89",89,"Student_89","F",21,"mtech",59,77.71,0
"90",90,"Student_90","F",28,"btech",51,75.38,0
"91",91,"Student_91","F",20,"btech",76,60.3,0
"92",92,"Student_92","F",22,"btech",59,81.98,1
"93",93,"Student_93","F",24,"btech",69,68.77,1
"94",94,"Student_94","F",26,"btech",65,73.28,0
"95",95,"Student_95","M",27,"btech",83,79.06,1
"96",96,"Student_96","M",21,"btech",66,61.22,1
"97",97,"Student_97","F",25,"phd",66,76.62,0
"98",98,"Student_98","M",23,"btech",54,77.23,0
"99",99,"Student_99","F",25,"btech",56,61.29,1
"100",100,"Student_100","F",26,"btech",73,73.21,1
"101",101,"Student_101","F",29,"mtech",66,70.64,1
"102",102,"Student_102","F",28,"btech",59,71.14,0
"103",103,"Student_103","M",20,"mtech",61,72.93,0
"104",104,"Student_104","M",25,"btech",76,59.02,1
"105",105,"Student_105","F",24,"btech",60,56.98,1
